,Start,End,Duration,Exposure Time [%],Equity Final [$],Equity Peak [$],Return [%],Buy & Hold Return [%],Return (Ann.) [%],Volatility (Ann.) [%],Sharpe Ratio,Sortino Ratio,Calmar Ratio,Max. Drawdown [%],Avg. Drawdown [%],Max. Drawdown Duration,Avg. Drawdown Duration,# Trades,Win Rate [%],Best Trade [%],Worst Trade [%],Avg. Trade [%],Max. Trade Duration,Avg. Trade Duration,Profit Factor,Expectancy [%],SQN,_equity_curve,_trades,Instrument,Strategy,StrategyParameters
118,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,-24.870597146824895,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",CTSH,StandardDeviation,
119,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,6.158232359230211,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",CL,StandardDeviation,
120,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,10.2326968973747,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",CMCSA,StandardDeviation,
121,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,-52.34491579620549,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",CMA,StandardDeviation,
122,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,4.65310671496239,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",CAG,StandardDeviation,
123,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,71.71630228955068,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",COP,StandardDeviation,
124,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,23.40729207214222,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",ED,StandardDeviation,
125,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,-1.963534361851328,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",STZ,StandardDeviation,
126,2022-01-19,2023-03-29,434 days,0.0,100000.0,100000.0,0.0,80.66666666666666,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2022-01-19  100000.0          0.0               NaN
2022-01-20  100000.0          0.0               NaN
2022-01-21  100000.0          0.0               NaN
2022-01-24  100000.0          0.0               NaN
2022-01-25  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[300 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",CEG,StandardDeviation,
127,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,63.22461316371183,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",COO,StandardDeviation,
128,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,27.118017018128,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",GLW,StandardDeviation,
129,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,197.3493975903615,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",CPRT,StandardDeviation,
130,2019-05-24,2023-03-29,1405 days,0.0,100000.0,100000.0,0.0,117.72611696331275,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2019-05-24  100000.0          0.0               NaN
2019-05-28  100000.0          0.0               NaN
2019-05-29  100000.0          0.0               NaN
2019-05-30  100000.0          0.0               NaN
2019-05-31  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[969 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",CTVA,StandardDeviation,
131,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,94.25853672429014,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",CSGP,StandardDeviation,
